--initial-mass-1 5.834842886836641 -a 2.126555422381449 --initial-mass-2 2.359543487250451 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.527264668853124 -a 0.263452594212225 --initial-mass-2 0.637115202169322 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.440466690373343 -a 0.04418645199998307 --initial-mass-2 8.784839691402043 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 40.07106022601994 -a 0.22382958573825976 --initial-mass-2 32.55333212275442 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.896726947535568 -a 1.463572959682573 --initial-mass-2 5.665918057689448 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.329566255241259 -a 0.3776395406726373 --initial-mass-2 9.874118427140058 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 35.10769596075467 -a 0.49910909546059057 --initial-mass-2 27.409086294974287 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.99059367531818 -a 1.0587458155574363 --initial-mass-2 11.579105839329126 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.479799836308615 -a 3.6719685943277454 --initial-mass-2 2.409078626580453 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.869397349957687 -a 0.17937623771105937 --initial-mass-2 5.238883935408735 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.351245556674335 -a 1.0466328974582537 --initial-mass-2 3.907623531686147 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.325387691261914 -a 0.14229366355492218 --initial-mass-2 6.131205633284784 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.847001070097854 -a 0.09214280388286077 --initial-mass-2 0.14454566969562418 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.213861002494358 -a 0.19180696600756997 --initial-mass-2 3.3127818717649906 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.992318258671355 -a 0.42097875638960874 --initial-mass-2 3.4769395950769013 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.716152567990203 -a 0.13579397038648006 --initial-mass-2 7.604892001921422 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.563141795566488 -a 0.1821915044133603 --initial-mass-2 3.207820810380389 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.412603905260175 -a 0.1888885176387829 --initial-mass-2 0.13930415933446239 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.99350259281154 -a 0.1369122741954217 --initial-mass-2 8.761899679500917 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.569209328903963 -a 0.24975204980804616 --initial-mass-2 2.132762568639619 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.30726472087305 -a 0.0922260299740313 --initial-mass-2 18.935641628138967 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.352476107486048 -a 0.04080597608678236 --initial-mass-2 7.389782378585517 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.336130755917502 -a 4.017530565869358 --initial-mass-2 1.7532557942722922 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.43474865443718 -a 0.18772777728934467 --initial-mass-2 5.738697989075157 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.822363235907912 -a 0.39494362267044625 --initial-mass-2 4.149131789795935 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.70179265098185 -a 1.2695952970399145 --initial-mass-2 4.265916382602333 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.189585999542703 -a 9.28297412019237 --initial-mass-2 2.727612653295503 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.13583408871491 -a 1.4561460651523281 --initial-mass-2 0.7350646433409732 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.309977263138137 -a 0.9499715771911299 --initial-mass-2 21.244225576140593 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.325728743287074 -a 0.036617954451943685 --initial-mass-2 1.6021449076771976 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.540087595050794 -a 3.8261964050440773 --initial-mass-2 4.15427402100984 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.572893979698638 -a 0.5962805668062565 --initial-mass-2 4.511309979257138 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.184760767352858 -a 0.05057779217834398 --initial-mass-2 1.5034259813720934 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.720100133011584 -a 0.18592957095383297 --initial-mass-2 16.12330573886029 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.806649275653115 -a 0.09824522487688439 --initial-mass-2 5.649903161752465 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.547577115261996 -a 9.73562287890818 --initial-mass-2 4.291176519900988 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.375492606477167 -a 0.10963711990367775 --initial-mass-2 3.4978928068927835 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.694743721543444 -a 6.737811046528001 --initial-mass-2 8.595191270975532 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.657033643763834 -a 0.4200648923094727 --initial-mass-2 0.1154443161211615 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.105000405163121 -a 0.12316025112107598 --initial-mass-2 4.94104754984415 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 32.98493730723277 -a 0.10197664577343518 --initial-mass-2 19.39066865155801 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.044565929094937 -a 1.4575416385853002 --initial-mass-2 3.14812653994201 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.520909597120358 -a 5.55311786571005 --initial-mass-2 0.45753964251704554 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.509873286688252 -a 0.9482962738565807 --initial-mass-2 6.6071041301620275 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.67554704251593 -a 0.7536473970806892 --initial-mass-2 13.108317171106139 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.102108896447825 -a 0.4665579626870223 --initial-mass-2 1.7278229732252566 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.617249307436628 -a 0.18546816800526283 --initial-mass-2 3.5515760082990986 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.558137321344232 -a 5.293261945210167 --initial-mass-2 3.1718365814542735 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.804504994154904 -a 0.10805485901185724 --initial-mass-2 17.9609341686877 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.812574210038621 -a 4.751838874884614 --initial-mass-2 2.879684236719414 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.69111016022188 -a 0.3694690764072441 --initial-mass-2 2.2026095068060894 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.087461730936887 -a 1.847979834491418 --initial-mass-2 5.811324071873494 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.205322248730893 -a 1.2618928486433343 --initial-mass-2 1.4159111665931887 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.938860483056971 -a 0.5700938732240134 --initial-mass-2 6.059696543822622 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.863223208773302 -a 0.12443403888928718 --initial-mass-2 3.0608386387500954 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.326272372575824 -a 0.05714478962967223 --initial-mass-2 10.04091513100316 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.062749163273113 -a 0.11511139540992878 --initial-mass-2 4.0632779404526875 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.274041676775738 -a 1.2479999849814039 --initial-mass-2 3.763795330088509 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.19228502910576 -a 0.0805283700378059 --initial-mass-2 4.142592341379559 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.734560836199741 -a 0.07204789863035883 --initial-mass-2 3.4533856096109385 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.5470701787251 -a 1.0842629341543504 --initial-mass-2 25.225411769831126 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.214342055669704 -a 4.894226112536311 --initial-mass-2 1.9838892445724814 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.365389478066897 -a 0.0731447164375018 --initial-mass-2 0.5214547235614898 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.682652398388377 -a 0.10013766623163323 --initial-mass-2 0.490286666209483 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.231071209418801 -a 0.07134435975433158 --initial-mass-2 5.42624264926381 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.71900142608276 -a 4.5214359909832895 --initial-mass-2 0.8746127536827351 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.518104423275444 -a 0.30719881367851176 --initial-mass-2 8.370731783461878 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.133137137428752 -a 0.16818321515006676 --initial-mass-2 6.665434435757767 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.46833440689176 -a 7.54712416658321 --initial-mass-2 3.84982344431235 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.08842001529368 -a 0.32998627352299914 --initial-mass-2 4.595069818314066 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.736457372593754 -a 0.10190632985442923 --initial-mass-2 1.0100048515390645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.331291221845832 -a 0.06695983884518834 --initial-mass-2 2.9769161918826046 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 41.67325016620869 -a 0.1543616124325768 --initial-mass-2 37.10659458085016 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.060197798192131 -a 8.066133038890761 --initial-mass-2 5.611573737413682 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.078628165351871 -a 0.2548519410528908 --initial-mass-2 0.741573438301817 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.748379385389306 -a 6.9419392620386375 --initial-mass-2 0.5623290541702843 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.613245219206191 -a 0.3335643426748866 --initial-mass-2 1.9438101241063999 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.3432737099498375 -a 1.22528669619964 --initial-mass-2 3.537732433516437 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.905685063553523 -a 3.2748310800505 --initial-mass-2 10.914713996948205 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 26.18679959246594 -a 1.7609239500640035 --initial-mass-2 20.6054485672455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.539724696340798 -a 0.6643580534815302 --initial-mass-2 11.96706425899822 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.7365382271691 -a 0.5335302064760397 --initial-mass-2 4.801673824499454 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.818005716762634 -a 0.5354739687302528 --initial-mass-2 4.846085569304864 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.716934434061661 -a 0.10064543931731286 --initial-mass-2 4.333269006339527 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.424405042548146 -a 0.058228587166943305 --initial-mass-2 11.961913615110783 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.57053090659804 -a 0.6968499407648348 --initial-mass-2 1.7635890835649688 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 33.70286529622404 -a 0.6693979000739149 --initial-mass-2 13.18265030274884 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.341465643566334 -a 1.0799861777393807 --initial-mass-2 1.2785211367587328 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.731788757548133 -a 0.6083862917523716 --initial-mass-2 0.12456484382408983 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.539712976651278 -a 0.8472885704161508 --initial-mass-2 0.9978634443445674 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.017124630603722 -a 2.4924912262847054 --initial-mass-2 1.9098630067335491 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8551994401995735 -a 0.02960035346342767 --initial-mass-2 2.7518922459225856 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.203996693738926 -a 0.08989540334923281 --initial-mass-2 5.844203493389317 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.269317846475397 -a 3.6596065194473235 --initial-mass-2 3.4342827381491716 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.262156125281102 -a 1.7676036453079067 --initial-mass-2 2.079373973964851 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.525741091409083 -a 0.8208922059461896 --initial-mass-2 0.6189469980989409 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.819943353839696 -a 0.8368960507133343 --initial-mass-2 3.7133689199283824 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.719042892709225 -a 6.800481169200978 --initial-mass-2 6.495117200223355 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.113795103528084 -a 4.195572307142166 --initial-mass-2 3.610153700373377 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.642301026974473 -a 5.965149878319539 --initial-mass-2 1.4423741296242572 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.715177466739442 -a 2.34274147703126 --initial-mass-2 5.736064420990017 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.49076188684296 -a 1.9794038914699579 --initial-mass-2 10.53016167190716 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.51078061915152 -a 1.6170908726328952 --initial-mass-2 6.108450210376965 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.563562880254894 -a 3.7262831264863454 --initial-mass-2 7.7547614640344875 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.6941712115842416 -a 1.873162645253048 --initial-mass-2 3.6009430377999756 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.19473281301013 -a 0.022192130326877488 --initial-mass-2 0.551669784815759 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.879978408611166 -a 2.26107371853932 --initial-mass-2 0.5394684563670273 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.319399997610147 -a 0.06035981081651811 --initial-mass-2 0.8599712277034202 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.031854431097439 -a 1.0490260191434853 --initial-mass-2 3.4228012634807286 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.740175081967053 -a 0.4600508112369638 --initial-mass-2 12.022323244239553 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.5260280595873 -a 2.503274564168236 --initial-mass-2 8.68942182896918 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.599875453643676 -a 0.30634454890427126 --initial-mass-2 8.772154682335348 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 34.511985642446206 -a 0.14682203642071362 --initial-mass-2 32.81937949330951 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.519908288646592 -a 9.486346148680829 --initial-mass-2 5.176151636041985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.194321007334413 -a 0.10840479651112926 --initial-mass-2 1.3377367818251173 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.348603856955824 -a 0.13299129788515293 --initial-mass-2 8.547163530264822 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.999365220258637 -a 0.09297303422094487 --initial-mass-2 4.124268099138646 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.66611442910212 -a 0.6771966308917508 --initial-mass-2 2.8252624480190613 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.609891704728091 -a 5.211091000714727 --initial-mass-2 4.383810342047434 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.1266454525972165 -a 0.5252981490082471 --initial-mass-2 4.852328587775195 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.454779514075153 -a 0.10015705099899395 --initial-mass-2 0.9340043000330487 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.0608821188081 -a 2.69318812437364 --initial-mass-2 0.32034025867126575 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.46428585970559 -a 0.09230219267628695 --initial-mass-2 1.841895092328301 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.91808941004266 -a 5.585855490578533 --initial-mass-2 3.7177157619109185 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.566776729886511 -a 2.7037338806355486 --initial-mass-2 0.7200238321800553 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.399132598389386 -a 0.29480537041464777 --initial-mass-2 0.15536772572553584 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.342394107439839 -a 0.05952984509069116 --initial-mass-2 7.408810791869186 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.01275366029757 -a 1.4869672142180035 --initial-mass-2 7.948747554670884 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.7029519457552915 -a 6.989861884652803 --initial-mass-2 3.6107445789377 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.391538812796211 -a 0.18159497894604362 --initial-mass-2 5.863254857722731 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.722247859604073 -a 1.853157847096505 --initial-mass-2 6.772489534939549 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.860341067416986 -a 1.781283984876056 --initial-mass-2 2.064048177576102 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.1036912908772685 -a 0.08418640283742405 --initial-mass-2 4.7749801120567925 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.184104617294576 -a 0.05636790737602769 --initial-mass-2 9.64434355013039 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.173990458358412 -a 1.2158960624192445 --initial-mass-2 0.5913529787197696 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.442927367122059 -a 0.06348019586703202 --initial-mass-2 5.1566731510309625 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.485463834795397 -a 3.8999169855865876 --initial-mass-2 3.276340803770152 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.332535727455604 -a 0.5090187267905646 --initial-mass-2 1.4572293855262761 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.104974631673785 -a 2.5681801113218024 --initial-mass-2 2.2543214104816633 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.509094446773268 -a 1.6616409362112108 --initial-mass-2 5.6972024580203975 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.108127401681087 -a 0.7984054932071656 --initial-mass-2 1.8574727849823083 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.955108670475212 -a 1.4556403641918463 --initial-mass-2 3.148413960790277 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.794532892804217 -a 0.20933346510837114 --initial-mass-2 2.4397261752406467 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.539929263834956 -a 0.5648997580733156 --initial-mass-2 2.9647237892686182 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.998549300042121 -a 0.03191386605753771 --initial-mass-2 3.643080180882921 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.352270013230176 -a 0.1253191660161605 --initial-mass-2 0.7092071508360616 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 30.594232678232153 -a 1.778157258137517 --initial-mass-2 10.491106756292924 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.736539850039757 -a 0.35181117327138284 --initial-mass-2 4.16974886649359 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.488473142988406 -a 9.420123754675563 --initial-mass-2 4.210810540218103 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.370283854783404 -a 8.403214221147273 --initial-mass-2 3.5599088029547197 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.716335190479551 -a 0.22022870333785402 --initial-mass-2 3.73425512649242 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.3354702708933 -a 0.26046015685111545 --initial-mass-2 14.802680516358848 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.873502068855668 -a 0.09361719785834294 --initial-mass-2 7.050044746525657 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.358201469330098 -a 0.6868459936267397 --initial-mass-2 2.6951426871957476 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.621985024237517 -a 0.08826752734895532 --initial-mass-2 13.0558779606368 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.326192996146247 -a 0.07287818599382885 --initial-mass-2 0.6594720586332395 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.313554042458398 -a 0.04786306398630826 --initial-mass-2 4.667175655827726 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.573599455518526 -a 8.432564268828285 --initial-mass-2 2.5304541252149026 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.719811380598681 -a 0.2995360960654233 --initial-mass-2 3.2855538994856657 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.24597785837028 -a 1.3585890372020772 --initial-mass-2 10.364247066080177 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.319847195412411 -a 2.5031102729884105 --initial-mass-2 5.201258140144985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.31196745570947 -a 2.1658672221453656 --initial-mass-2 23.470858643472408 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.835489411633137 -a 0.05107146216260456 --initial-mass-2 7.205652386088129 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.348352270442656 -a 1.5488134102689088 --initial-mass-2 5.065750722548898 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.486459809415132 -a 0.3967957885209537 --initial-mass-2 1.492902333571618 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.682812738631924 -a 0.686991843474809 --initial-mass-2 2.8364401833883863 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.271244348877122 -a 1.28009149867589 --initial-mass-2 6.796290536612995 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.202964855921978 -a 0.36343845122194807 --initial-mass-2 2.1414925496280546 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.32806921486809 -a 0.040982398522951255 --initial-mass-2 6.305855949031983 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.945779073207051 -a 6.66334641510568 --initial-mass-2 3.38997769920436 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.212763495117558 -a 1.7626537260955708 --initial-mass-2 2.356207133117478 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.176561972344517 -a 0.032001681312712055 --initial-mass-2 3.5451881946321944 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.826231070567452 -a 0.1016510374586373 --initial-mass-2 5.2765878391026755 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.025750117127266 -a 2.306727349632815 --initial-mass-2 1.4792862125241535 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.50702952822394 -a 0.05227692052945632 --initial-mass-2 0.19531975381725117 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.192439724996283 -a 0.04540370042235593 --initial-mass-2 4.621758218670739 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 39.04972265466236 -a 1.8028829271740139 --initial-mass-2 32.937762648849436 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.476424274943081 -a 0.20887542333222003 --initial-mass-2 0.7705468501390669 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.042146465635089 -a 0.04279365081148211 --initial-mass-2 4.272428919499389 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.767196611619966 -a 0.12175958559521012 --initial-mass-2 0.1429155425723335 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.188847196504894 -a 4.752624422986503 --initial-mass-2 0.7981488829781803 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.534598276787827 -a 0.1474495680076355 --initial-mass-2 14.167360120351733 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.007286857163775 -a 0.552404951924348 --initial-mass-2 3.096707115954306 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.287274420309453 -a 2.4741240162172473 --initial-mass-2 4.597865986576767 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.448078754649169 -a 1.5411415291264718 --initial-mass-2 2.333031389474638 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.50652678779024 -a 0.18402433438198632 --initial-mass-2 2.8720667900502534 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.752142062541864 -a 0.8690716268430247 --initial-mass-2 9.615698585042887 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.218273773875722 -a 2.4233143799150794 --initial-mass-2 3.4999167044236974 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.24047432279751 -a 0.20944707302685794 --initial-mass-2 0.7931209643984992 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.148888308747508 -a 3.6978927101616863 --initial-mass-2 5.00477736931302 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.334115826581092 -a 8.014715105705141 --initial-mass-2 2.358373427034912 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.277008360086487 -a 0.2174381180114122 --initial-mass-2 2.2806986059053957 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.1167416272836075 -a 9.39846811033782 --initial-mass-2 0.5685675679546287 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.172335751293796 -a 7.677538308183636 --initial-mass-2 9.144916362714422 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.344864845399293 -a 2.6844759853483344 --initial-mass-2 6.722184441672085 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.792741519314985 -a 0.2195742685658308 --initial-mass-2 1.368844884245319 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.524382614545745 -a 5.317784626868007 --initial-mass-2 4.510998959706197 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.427719186920101 -a 2.155931429663933 --initial-mass-2 4.165761744390787 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.405062007712125 -a 0.558325908596955 --initial-mass-2 19.682684527249226 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.216043122700539 -a 0.10247435432059936 --initial-mass-2 1.9108375189473072 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.416335534403215 -a 0.44392922379927846 --initial-mass-2 5.290745965851914 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.287617417667342 -a 2.186793125826403 --initial-mass-2 1.9119833733633353 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 29.09979611989953 -a 0.13199335364468012 --initial-mass-2 9.926454944060378 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.025656985371731 -a 0.2191872980231461 --initial-mass-2 0.5003827924139067 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.441932358290374 -a 0.2693486732851314 --initial-mass-2 4.208787581691142 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.588404946478121 -a 5.061098026279616 --initial-mass-2 6.546367527154518 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.034666674616524 -a 0.3659109776077695 --initial-mass-2 2.764521297258206 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.105670281222137 -a 0.21554346522909162 --initial-mass-2 5.556828411077126 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.70950279972928 -a 1.0371798630671547 --initial-mass-2 6.798279330238427 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.439202673646132 -a 0.05475283649180752 --initial-mass-2 2.288483980336599 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.102513897365967 -a 9.430322500592098 --initial-mass-2 3.7392806594088968 --metallicity 0.0142 --eccentricity 0
